Target	Single_Phone	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
pl^s	S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	^	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668	0.4728913	0.4681624	0.46348077	0.45884597	0.45425752	0.44971496	0.44521782	0.44076565	0.436358	0.43199444
pl^s	a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	g	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	i	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	k	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	l	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668	0.4728913	0.4681624	0.46348077	0.45884597	0.45425752	0.44971496	0.44521782	0.44076565	0.436358	0.43199444	0.4276745	0.42339775	0.41916376	0.41497213	0.41082242	0.4067142	0.40264705	0.39862058	0.39463437	0.39068803
pl^s	p	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668	0.4728913	0.4681624	0.46348077	0.45884597	0.45425752	0.44971496	0.44521782	0.44076565	0.436358	0.43199444	0.4276745	0.42339775	0.41916376	0.41497213	0.41082242	0.4067142	0.40264705	0.39862058	0.39463437	0.39068803	0.38678116	0.38291335	0.37908423	0.3752934	0.3715405	0.3678251	0.36414683	0.36050537	0.35690033	0.35333133
pl^s	r	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	s	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668
pl^s	t	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
pl^s	u	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	^	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668	0.4728913	0.4681624	0.46348077	0.45884597	0.45425752	0.44971496	0.44521782	0.44076565	0.436358	0.43199444
plat	b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	g	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	i	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	k	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	l	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668	0.4728913	0.4681624	0.46348077	0.45884597	0.45425752	0.44971496	0.44521782	0.44076565	0.436358	0.43199444	0.4276745	0.42339775	0.41916376	0.41497213	0.41082242	0.4067142	0.40264705	0.39862058	0.39463437	0.39068803
plat	p	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668	0.4728913	0.4681624	0.46348077	0.45884597	0.45425752	0.44971496	0.44521782	0.44076565	0.436358	0.43199444	0.4276745	0.42339775	0.41916376	0.41497213	0.41082242	0.4067142	0.40264705	0.39862058	0.39463437	0.39068803	0.38678116	0.38291335	0.37908423	0.3752934	0.3715405	0.3678251	0.36414683	0.36050537	0.35690033	0.35333133
plat	r	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	s	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
plat	t	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.77381396	0.76607585	0.7584151	0.75083095	0.7433227	0.73588943	0.7285305	0.7212452	0.71403277	0.70689243	0.6998235	0.69282526	0.685897	0.67903805	0.67224765	0.6655252	0.65887	0.6522813	0.64575845	0.6393009	0.63290787	0.6265788	0.62031305	0.61410993	0.60796887	0.6018892	0.5958703	0.58991164	0.5840125	0.5781724	0.5723907	0.5666668	0.5610001	0.5553901	0.5498362	0.54433787	0.5388945	0.53350556	0.5281705	0.52288884	0.51765996	0.51248336	0.50735855	0.50228494	0.4972621	0.49228948	0.4873666	0.48249292	0.477668
plat	u	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prab^b^l	S	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
prab^b^l	^	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.18900001	0.26821	0.3387069	0.40144914	0.45728973	0.50698787	0.5512192	0.5905851	0.6256208	0.65680254	0.6845543	0.7092533	0.73123544	0.75079954	0.7682116	0.7837084	0.7975005	0.7895255	0.7816303	0.79565096	0.8081294	0.8192352	0.8291193	0.83791625	0.8457455	0.8527136	0.85891515	0.8644345	0.86934674	0.8737186	0.87760955	0.8810725	0.8841546	0.8868977	0.88933897	0.89151174	0.8934455	0.8951665	0.89669824	0.89806145	0.8992747	0.9003545	0.90131557	0.90217084	0.90293205	0.9036095	0.90421253	0.90474916	0.90522677	0.9056518	0.9060301	0.9063669	0.9066666	0.9069333	0.90717065	0.9073819	0.90756994	0.90773726
